Rank,Player,Pos,Team,Tier,Confidence,League-fit notes,Origin,Source URL
1,Shohei Ohtani,TWP,LAD,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
2,Bobby Witt Jr.,SS,KC,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
3,Ronald Acuna Jr.,RF,ATL,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
4,Aaron Judge,RF,NYY,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
5,Tarik Skubal,SP,DET,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
6,Paul Skenes,SP,PIT,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
7,Juan Soto,RF,NYM,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
8,Corbin Carroll,RF,AZ,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
9,Julio Rodriguez,CF,SEA,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
10,Elly De La Cruz,SS,CIN,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
11,Garrett Crochet,SP,BOS,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
12,Jackson Chourio,CF,MIL,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
13,Jose Ramirez,3B,CLE,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
14,Junior Caminero,3B,TB,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
15,Fernando Tatis Jr.,RF,SD,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
16,Cal Raleigh,C,SEA,Cornerstone,Higher,C2 boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
17,Nick Kurtz,1B,ATH,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
18,Vladimir Guerrero Jr.,1B,TOR,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
19,Kyle Tucker,RF,FA,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
20,James Wood,LF,WSH,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
21,Gunnar Henderson,SS,BAL,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
22,Roman Anthony,RF,BOS,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
23,Francisco Lindor,SS,NYM,Cornerstone,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
24,Hunter Brown,SP,HOU,Cornerstone,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
25,Yoshinobu Yamamoto,SP,LAD,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
26,Kyle Schwarber,LF,PHI,Franchise core,Higher,OPS fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
27,Jazz Chisholm Jr.,2B,NYY,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
28,Logan Gilbert,SP,SEA,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
29,Wyatt Langford,LF,TEX,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
30,Ketel Marte,2B,AZ,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
31,Yordan Alvarez,LF,HOU,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
32,Pete Alonso,1B,BAL,Franchise core,Higher,OPS fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
33,Zach Neto,SS,LAA,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
34,Cristopher Sanchez,SP,PHI,Franchise core,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
35,Pete Crow-Armstrong,CF,CHC,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
36,Rafael Devers,DH,SF,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
37,Mason Miller,RP,SD,Franchise core,Higher,SVH boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
38,Trea Turner,SS,PHI,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
39,Riley Greene,LF,DET,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
40,Matt Olson,1B,ATL,Franchise core,Higher,OPS fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
41,Hunter Greene,SP,CIN,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
42,Bryce Harper,1B,PHI,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
43,Konnor Griffin,SS,PIT,Franchise core,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
44,Jackson Merrill,CF,SD,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
45,Manny Machado,3B,SD,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
46,Mookie Betts,SS,LAD,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
47,CJ Abrams,SS,WSH,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
48,Eury Perez,SP,MIA,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
49,Brent Rooker,RF,ATH,Franchise core,Higher,OPS fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
50,Cole Ragans,SP,KC,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
51,Kevin McGonigle,SS,DET,Franchise core,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
52,Jesus Made,SS,MIL,Franchise core,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
53,Leodalis De Vries,SS,OAK,Franchise core,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
54,William Contreras,C,MIL,Franchise core,Higher,C2 boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
55,Andres Munoz,RP,SEA,Franchise core,Higher,SVH boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
56,Spencer Schwellenbach,SP,ATL,Franchise core,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
57,Josh Naylor,1B,SEA,Franchise core,Higher,OPS fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
58,Bryan Woo,SP,SEA,Franchise core,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
59,Joe Ryan,SP,MIN,Franchise core,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
60,George Kirby,SP,SEA,Franchise core,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
61,Max Fried,SP,NYY,Top-120,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
62,Jeremy Pena,SS,HOU,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
63,Austin Riley,3B,ATL,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
64,Corey Seager,SS,TEX,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
65,Seiya Suzuki,RF,CHC,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
66,Samuel Basallo,C,BAL,Top-120,Higher,C2 boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
67,Sebastian Walcott,SS,TEX,Top-120,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
68,Geraldo Perdomo,SS,AZ,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
69,Bo Bichette,SS,FA,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
70,Freddy Peralta,SP,MIL,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
71,Cody Bellinger,LF,FA,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
72,Alex Bregman,3B,FA,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
73,Logan Webb,SP,SF,Top-120,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
74,Tyler Soderstrom,LF,ATH,Top-120,Higher,OPS fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
75,Jackson Holliday,2B,BAL,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
76,Spencer Strider,SP,ATL,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
77,Jarren Duran,LF,BOS,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
78,Jhoan Duran,RP,PHI,Top-120,Higher,SVH boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
79,Blake Snell,SP,LAD,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
80,Maikel Garcia,3B,KC,Top-120,Higher,OPS drag,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
81,Michael Busch,1B,CHC,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
82,Brice Turang,2B,MIL,Top-120,Higher,OPS drag,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
83,Jacob deGrom,SP,TEX,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
84,Shea Langeliers,C,ATH,Top-120,Higher,C2 boost; OPS fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
85,Edwin Diaz,RP,LAD,Top-120,Higher,SVH boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
86,Freddie Freeman,1B,LAD,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
87,Agustin Ramirez,C,MIA,Top-120,Higher,C2 boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
88,Vinnie Pasquantino,1B,KC,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
89,Chris Sale,SP,ATL,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
90,Chase Burns,SP,CIN,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
91,Ben Rice,1B,NYY,Top-120,Higher,OPS fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
92,Dylan Cease,SP,TOR,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
93,Colt Emerson,SS,SEA,Top-120,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
94,JJ Wetherholt,SS,STL,Top-120,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
95,Drake Baldwin,C,ATL,Top-120,Higher,C2 boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
96,Byron Buxton,CF,MIN,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
97,Oneil Cruz,CF,PIT,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
98,Jesus Luzardo,SP,PHI,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
99,Jordan Westburg,3B,BAL,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
100,Hunter Goodman,C,COL,Top-120,Higher,C2 boost; OPS fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
101,Cade Smith,RP,CLE,Top-120,Higher,SVH boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
102,Tyler Glasnow,SP,LAD,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
103,Lawrence Butler,RF,ATH,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
104,Andy Pages,CF,LAD,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
105,Jacob Misiorowski,SP,MIL,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
106,Framber Valdez,SP,FA,Top-120,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
107,Nolan McLean,SP,NYM,Top-120,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
108,Bryce Eldridge,1B,SF,Top-120,Higher,OPS fit; Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
109,Kyle Stowers,LF,MIA,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
110,Max Clark,OF,DET,Top-120,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
111,Randy Arozarena,LF,SEA,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
112,Will Smith,C,LAD,Top-120,Higher,C2 boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
113,Walker Jenkins,OF,MIN,Top-120,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
114,Isaac Paredes,3B,HOU,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
115,Michael Harris II,CF,ATL,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
116,Willy Adames,SS,SF,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
117,Christian Yelich,LF,MIL,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
118,Luke Keaschall,2B,MIN,Top-120,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
119,Michael King,SP,SD,Top-120,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
120,Josh Hader,RP,HOU,Top-120,Higher,SVH boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
121,Matt Shaw,3B,CHC,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
122,Zack Wheeler,SP,PHI,Core keeper,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
123,Kyle Bradish,SP,BAL,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
124,Bubba Chandler,SP,PIT,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
125,Nick Pivetta,SP,SD,Core keeper,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
126,Spencer Torkelson,1B,DET,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
127,Pablo Lopez,SP,MIN,Core keeper,Higher,QA3 fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
128,MacKenzie Gore,SP,WSH,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
129,Mike Trout,RF,LAA,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
130,Ceddanne Rafaela,CF,BOS,Core keeper,Higher,OPS drag,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
131,Emmet Sheehan,SP,LAD,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
132,Nick Lodolo,SP,CIN,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
133,Jacob Wilson,SS,ATH,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
134,Trey Yesavage,SP,TOR,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
135,Addison Barger,3B,TOR,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
136,Jac Caglianone,RF,KC,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
137,Roki Sasaki,SP,LAD,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
138,Jose Altuve,LF,HOU,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
139,Jo Adell,CF,LAA,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
140,Jonathan Aranda,1B,TB,Core keeper,Higher,OPS fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
141,Sandy Alcantara,SP,MIA,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
142,Teoscar Hernandez,RF,LAD,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
143,Nico Hoerner,2B,CHC,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
144,Ryan Pepiot,SP,TB,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
145,Ivan Herrera,C,STL,Core keeper,Higher,C2 boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
146,Eugenio Suarez,3B,SEA,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
147,Heliot Ramos,LF,SF,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
148,Matt Chapman,3B,SF,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
149,Aidan Miller,SS,PHI,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
150,Carson Benge,OF,NYM,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
151,Gavin Williams,SP,CLE,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
152,Sal Stewart,3B,CIN,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
153,Luis Pena,SS,MIL,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
154,Devin Williams,RP,NYM,Core keeper,Higher,SVH boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
155,Jackson Jobe,SP,DET,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
156,George Lombard,SS,NYY,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
157,Jared Jones,SP,PIT,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
158,Luis Robert Jr.,CF,CWS,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
159,Travis Bazzana,2B,CLE,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
160,Drew Rasmussen,SP,TB,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
161,Tatsuya Imai,SP,FA,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
162,Cam Schlittler,SP,NYY,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
163,Thomas White,SP,MIA,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
164,Raisel Iglesias,RP,ATL,Core keeper,Higher,SVH boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
165,Royce Lewis,3B,MIN,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
166,Shane Baz,SP,TB,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
167,Eduardo Quintero,OF,LAD,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
168,Adley Rutschman,C,BAL,Core keeper,Higher,C2 boost,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
169,Ozzie Albies,2B,ATL,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
170,Robbie Ray,SP,SF,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
171,Jasson Dominguez,LF,NYY,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
172,Steven Kwan,LF,CLE,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
173,Bryce Miller,SP,SEA,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
174,Kris Bubic,SP,KC,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
175,Bryce Rainer,SS,DET,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
176,Noelvi Marte,3B,CIN,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
177,Carlos Rodon,SP,NYY,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
178,Shota Imanaga,SP,CHC,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
179,Kerry Carpenter,RF,DET,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
180,Payton Tolle,SP,BOS,Core keeper,Higher,Deep minors,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
181,Shane Bieber,SP,TOR,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
182,Dylan Crews,RF,WSH,Core keeper,Higher,,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
183,Kyle Manzardo,1B,CLE,Core keeper,Higher,OPS fit,Overall dynasty,https://fantraxhq.com/fantasy-baseball-dynasty-rankings/
